9.90,0.42,0.09,3.68,1.31,-1.02,-9.14,-0.15,-1.05,-7.72,-3.94,-0.38,-3.21,-3.42,-0.56,1.35,-1.27,-0.88,6.12,1.20,-0.60,4.42,-0.52,0.18,1.11,-0.77,0.79,-3.90,-0.11,-0.55
4.24,-2.12,-1.23,3.53,1.01,-1.36,3.47,0.33,0.19,1.62,0.44,1.23,-3.84,0.56,0.79,-5.46,0.29,-1.26,0.70,0.42,-1.58,5.51,1.12,-0.67,4.77,-0.10,0.74,-0.14,-0.14,1.03
6.49,-0.14,-0.02,-7.41,0.39,-0.58,-10.40,-0.09,-2.15,-4.55,-0.37,-2.18,6.85,0.15,0.33,12.21,0.66,1.04,1.84,0.17,-0.76,-7.08,-0.01,-1.43,-8.81,0.24,-2.10,0.63,-0.79,-1.13
-5.73,-0.66,-1.62,-9.72,0.66,-2.39,-7.28,0.65,-2.65,4.53,0.00,-0.61,15.66,1.69,1.00,6.90,0.18,-0.27,-6.03,-0.45,-2.07,-10.66,0.15,-2.52,-6.61,-0.09,-2.34,10.14,0.07,-0.33
8.85,3.29,-0.16,9.70,0.91,1.56,-2.27,-0.11,-0.98,-12.80,-0.56,-2.81,-8.80,-0.94,-3.60,1.98,-0.45,-1.71,11.15,1.92,2.54,2.15,0.39,0.11,-11.24,-0.77,-2.49,-13.16,-1.48,-3.88
-2.11,-1.05,-4.02,16.52,3.84,0.76,14.21,1.60,0.22,-5.16,0.21,-3.25,-15.12,-0.46,-3.32,-12.91,0.06,-3.71,-1.71,-1.13,-2.94,18.12,0.13,0.68,9.37,-0.03,-0.50,-3.25,1.35,-2.23
-2.96,-1.35,-1.88,-10.16,-7.72,-0.74,-10.72,-3.24,-1.98,2.17,2.85,-3.31,18.06,2.32,-0.74,8.70,-1.51,-0.35,-2.66,-2.07,-2.34,-13.52,0.09,-1.89,-11.23,3.32,-4.10,1.68,-2.58,-3.42
5.20,-3.03,-1.79,-7.54,0.92,-2.63,-14.58,3.78,-2.74,-6.81,2.26,-3.45,15.18,-1.28,-1.30,16.56,-2.80,0.55,2.39,-1.22,-3.61,-13.56,1.05,-3.29,-15.38,1.57,-4.16,2.53,1.13,-3.45
8.91,2.05,-1.30,-8.54,-1.38,-3.61,-15.09,-1.59,-2.98,-3.40,-2.30,-4.19,14.23,1.67,-2.58,19.90,3.82,-0.22,6.49,0.63,-3.63,-5.05,1.52,-5.23,-11.68,1.95,-3.10,-15.81,1.79,-3.72
4.66,2.43,-3.10,-9.61,-0.81,-3.31,-15.77,-3.49,-2.21,-0.61,-2.89,-3.40,19.86,4.07,-1.81,14.79,2.95,-0.82,-3.34,-0.71,-2.69,-12.63,-0.47,-1.94,-11.14,0.94,-2.62,5.41,-1.16,-2.80
-1.22,-3.24,-3.32,16.94,4.11,-1.53,17.01,5.04,0.05,-2.49,2.13,-4.73,-17.65,-1.46,-3.12,-13.37,-2.11,-3.83,0.44,-2.47,-3.12,19.90,-2.74,-1.59,14.12,1.44,-1.33,-4.05,0.59,-2.89
19.90,6.10,-3.25,3.65,0.85,-2.96,-8.62,-1.36,-4.10,-14.18,0.15,-1.60,-4.19,1.23,-2.83,13.71,-2.25,-2.64,19.90,2.21,-0.18,2.90,0.55,-3.69,-13.19,-1.09,-3.56,-17.19,0.52,-2.99
