-0.52,-8.95,-0.71,-1.07,-8.96,-0.75,-1.38,-7.44,-0.87,-1.36,-5.48,-1.18,-1.23,-4.53,-1.25,-0.95,-4.46,-1.41,-0.87,-5.08,-1.36,-0.83,-5.65,-1.34,-0.91,-5.76,-1.31,-0.92,-5.83,-1.34,-1.06,-5.93,-1.36,-1.08,-6.02,-1.42,-0.95,-5.96,-1.46,-0.95,-6.05,-1.50,-0.92,-6.63,-1.54,-0.90,-7.19,-1.46,-0.94,-7.09,-1.52,-0.85,-7.17,-1.44,-0.83,-6.81,-1.49,-0.84,-6.38,-1.48,-0.76,-6.34,-1.39,-0.72,-6.02,-1.27,-0.75,-5.60,-1.24,-0.93,-5.00,-1.14,-1.15,-5.25,-0.95,-1.27,-5.48,-0.78,-0.94,-5.45,-0.72,-0.90,-5.25,-0.74,-0.78,-4.50,-0.74,-0.74,-3.91,-0.73
-0.52,-7.92,-1.74,-0.57,-8.09,-1.85,-0.53,-8.23,-1.90,-0.60,-8.81,-1.85,-0.73,-8.40,-1.85,-0.70,-8.02,-1.90,-0.60,-7.65,-1.87,-0.29,-6.92,-1.81,-0.30,-6.57,-1.81,-0.32,-6.27,-1.74,-0.34,-6.33,-1.67,-0.30,-6.56,-1.60,-0.49,-6.64,-1.56,-0.75,-6.76,-1.51,-0.57,-6.49,-1.51,-0.37,-6.69,-1.59,-0.28,-6.48,-1.46,-0.30,-6.17,-1.27,-0.19,-6.08,-1.15,-0.09,-5.90,-1.11,-0.15,-5.73,-0.96,-0.06,-5.46,-1.00,0.05,-5.02,-0.96,-0.08,-4.95,-1.01,-0.33,-4.64,-0.73,-0.94,-3.96,-0.55,-0.85,-3.52,-0.66,-0.92,-2.97,-0.66,-1.03,-2.49,-0.47,-0.94,-2.54,-0.42
-1.30,-7.30,-1.50,-1.90,-7.61,-1.20,-1.79,-7.90,-1.35,-0.99,-7.74,-1.68,-0.13,-7.12,-1.79,0.33,-7.19,-1.77,0.37,-7.53,-1.67,0.29,-8.13,-1.67,0.35,-8.03,-1.72,0.53,-7.66,-1.75,0.29,-7.48,-1.75,0.03,-7.08,-1.76,0.01,-6.90,-1.71,0.02,-6.84,-1.65,-0.09,-6.85,-1.60,-0.11,-6.81,-1.56,-0.04,-6.52,-1.53,-0.16,-6.76,-1.44,-0.29,-7.03,-1.33,-0.05,-6.70,-1.22,-0.46,-6.11,-1.39,-0.36,-5.55,-1.03,-0.18,-5.29,-0.93,-0.16,-4.84,-0.83,-0.38,-4.44,-0.65,-0.52,-3.88,-0.64,-0.37,-3.20,-0.78,-0.37,-2.26,-0.77,-0.43,-1.38,-0.66,-0.60,-1.03,-0.58
-0.38,-8.34,-1.43,0.01,-8.53,-1.49,0.59,-8.17,-1.61,0.64,-7.88,-1.57,0.64,-7.76,-1.60,0.80,-7.38,-1.70,0.83,-7.07,-1.68,0.61,-6.93,-1.71,0.57,-6.67,-1.61,0.53,-6.60,-1.57,0.49,-6.34,-1.59,0.51,-6.45,-1.61,0.44,-6.65,-1.51,0.32,-6.86,-1.37,0.45,-6.88,-1.32,0.67,-6.83,-1.39,0.77,-6.70,-1.33,0.68,-6.33,-1.25,0.56,-5.83,-1.16,0.52,-5.41,-1.04,0.40,-5.15,-0.99,0.27,-4.85,-0.86,0.26,-4.60,-0.66,0.20,-4.33,-0.74,0.09,-3.95,-0.74,-0.26,-3.59,-0.60,-0.65,-3.46,-0.54,-1.02,-3.06,-0.60,-1.15,-2.77,-0.59,-1.38,-2.40,-0.43
-0.55,-8.03,-1.59,-0.58,-9.26,-1.76,-0.06,-9.06,-1.93,0.39,-8.64,-2.17,0.23,-8.57,-2.13,0.11,-8.05,-2.01,0.18,-7.94,-1.98,0.12,-7.47,-1.97,0.06,-6.84,-1.90,-0.01,-6.70,-1.79,-0.01,-6.71,-1.65,-0.07,-6.94,-1.53,-0.30,-7.41,-1.40,-0.26,-7.23,-1.19,0.07,-7.22,-1.45,0.29,-6.71,-1.60,0.35,-5.89,-1.41,0.22,-5.58,-1.33,0.13,-5.24,-1.24,-0.09,-4.82,-1.12,-0.40,-4.72,-0.96,-0.65,-4.56,-0.88,-0.80,-4.14,-0.73,-1.08,-3.99,-0.54,-1.08,-3.73,-0.51,-1.11,-3.21,-0.58,-1.02,-2.67,-0.57,-1.04,-2.24,-0.50,-0.90,-1.62,-0.58,-0.79,-1.04,-0.63
-1.30,-8.14,-1.54,-1.62,-8.77,-1.33,-1.22,-8.92,-1.28,-0.53,-8.25,-1.51,0.10,-7.32,-1.72,0.29,-7.11,-1.80,0.52,-6.95,-1.88,0.48,-6.94,-1.92,0.25,-7.28,-1.94,-0.07,-7.54,-1.76,-0.23,-7.71,-1.65,-0.20,-7.76,-1.63,-0.21,-7.77,-1.77,-0.12,-7.33,-1.69,-0.06,-7.02,-1.55,0.05,-7.12,-1.57,0.40,-6.48,-1.48,0.50,-6.26,-1.28,0.26,-5.82,-1.12,0.17,-5.76,-1.00,-0.06,-5.14,-0.92,-0.26,-4.59,-0.86,-0.52,-3.92,-0.77,-0.55,-3.51,-0.77,-0.66,-2.80,-0.73,-0.59,-2.11,-0.62,-0.71,-1.44,-0.57,-0.60,-0.46,-0.47,-0.59,0.16,-0.37,-0.36,0.21,-0.39
-0.68,-8.17,-1.65,-0.59,-8.08,-1.52,-0.24,-8.08,-1.57,0.34,-8.34,-1.76,0.78,-8.25,-1.94,1.01,-8.34,-2.06,1.20,-8.64,-2.10,1.12,-8.60,-2.17,0.94,-8.45,-2.13,0.74,-8.41,-2.15,0.60,-8.40,-2.24,0.50,-8.42,-2.14,0.44,-8.65,-2.00,0.34,-8.67,-1.92,0.43,-8.36,-1.92,0.61,-8.01,-1.83,0.64,-7.14,-1.63,0.68,-6.38,-1.58,0.70,-5.46,-1.49,0.25,-4.80,-1.32,0.09,-3.95,-1.05,-0.09,-3.42,-1.04,-0.31,-2.72,-0.89,-0.44,-2.19,-0.83,-0.63,-1.79,-0.72,-0.74,-1.41,-0.68,-0.66,-0.46,-0.62,-0.71,0.59,-0.64,-0.49,1.75,-0.65,-0.41,2.58,-0.68
-1.36,-7.55,-1.74,-1.03,-9.07,-1.91,-0.38,-9.62,-1.87,0.20,-9.47,-1.80,0.39,-8.62,-1.60,0.53,-8.10,-1.69,0.47,-7.57,-1.79,0.48,-7.48,-1.83,0.24,-6.96,-1.70,0.01,-6.83,-1.63,0.08,-6.69,-1.64,0.07,-6.37,-1.62,0.07,-6.39,-1.55,-0.08,-6.38,-1.45,-0.07,-6.49,-1.42,0.01,-6.59,-1.47,0.15,-6.05,-1.45,0.43,-5.89,-1.37,0.50,-5.75,-1.21,0.41,-5.67,-1.17,0.21,-5.77,-1.06,-0.03,-5.67,-0.94,-0.26,-5.15,-0.89,-0.50,-4.71,-0.81,-0.48,-4.52,-0.72,-0.30,-4.60,-0.79,-0.30,-4.47,-0.80,-0.36,-4.14,-0.70,-0.57,-3.96,-0.60,-0.59,-3.87,-0.59
-1.65,-7.58,-1.64,-1.57,-8.33,-1.61,-1.14,-7.68,-1.79,-0.83,-7.03,-1.50,-0.37,-7.17,-1.43,0.02,-7.73,-1.53,0.45,-8.13,-1.64,0.54,-7.81,-1.60,0.53,-7.91,-1.65,0.40,-7.99,-1.71,0.21,-8.00,-1.65,-0.07,-7.92,-1.63,-0.30,-7.67,-1.53,-0.28,-7.10,-1.49,-0.10,-6.85,-1.35,-0.10,-6.39,-1.31,0.05,-5.74,-1.24,0.12,-5.21,-1.22,0.02,-4.45,-1.06,-0.20,-3.85,-0.93,-0.35,-3.50,-0.87,-0.52,-3.09,-0.79,-0.53,-2.65,-0.55,-0.84,-2.23,-0.53,-0.59,-1.79,-0.61,-0.54,-0.93,-0.74,-0.31,0.09,-0.69,-0.63,1.02,-0.41,-0.50,1.47,-0.48,-0.57,1.83,-0.47
0.06,-8.50,-2.15,-0.32,-10.04,-1.91,-0.77,-10.11,-1.32,-0.42,-9.49,-1.28,0.18,-8.57,-1.48,0.82,-7.25,-1.66,1.07,-7.06,-1.85,0.98,-7.28,-1.84,0.55,-7.49,-1.78,0.08,-7.91,-1.51,-0.12,-7.85,-1.40,-0.36,-7.92,-1.33,-0.28,-7.60,-1.26,0.42,-6.82,-1.21,0.98,-5.82,-1.38,1.25,-4.41,-1.23,0.96,-3.95,-0.91,0.49,-3.46,-0.76,0.23,-3.06,-0.76,0.09,-2.62,-0.62,0.02,-2.48,-0.68,-0.01,-1.63,-0.52,-0.14,-0.70,-0.44,-0.17,0.49,-0.53,-0.26,1.29,-0.50,-0.49,1.62,-0.42,-0.41,0.95,-0.42,-0.36,-0.22,-0.35,-0.28,0.16,-0.13,-0.71,0.38,-0.09
