3.43,5.32,-1.35,3.54,6.53,-1.30,3.08,6.59,-1.53,2.02,5.43,-1.82,2.03,4.31,-1.72,1.23,3.01,-1.33,0.96,2.04,-0.89,1.40,0.70,-0.03,1.39,-0.26,0.46,0.61,-0.66,0.23,-0.06,-0.99,-0.09,-0.74,-1.90,-0.46,-1.21,-2.05,-0.72,-1.50,-2.47,-0.91,-1.47,-2.51,-0.90,-1.32,-2.30,-0.62,-1.33,-2.34,0.05,-1.57,-2.59,1.10,-1.41,-2.63,1.66,-0.11,-2.01,1.64,0.51,-1.25,0.64,1.47,-0.40,-0.53,3.45,0.82,-1.18,4.01,2.34,-1.63,3.32,3.18,-1.56,2.45,3.89,-1.34,1.51,4.61,-1.07,0.76,4.64,-0.80,-0.06,3.95,-0.53,-0.66,3.15,-0.60
-7.56,1.17,-1.45,-8.39,1.15,-1.62,-8.04,1.16,-1.66,-6.64,1.01,-1.65,-6.19,0.92,-1.49,-6.03,0.94,-1.25,-5.98,0.80,-1.18,-5.33,0.74,-1.29,-5.13,0.68,-1.06,-4.59,0.51,-0.78,-3.89,0.35,-0.75,-3.01,0.28,-0.66,-2.45,0.27,-0.47,-1.71,0.27,-0.35,-1.17,0.26,-0.33,-0.59,0.20,-0.20,-0.70,0.26,-0.15,-1.04,0.13,-0.07,-1.14,0.02,-0.02,-1.30,-0.05,-0.01,-1.11,0.11,-0.16,-1.01,0.08,-0.25,-0.46,0.10,-0.45,0.53,0.08,-0.61,1.95,0.23,-0.70,3.15,0.38,-0.71,4.70,0.73,-0.75,5.16,0.26,-0.60,4.80,0.06,-0.50,4.38,-0.03,-0.55
8.42,0.73,-3.94,11.60,0.77,-3.29,10.98,0.70,-3.31,11.34,0.68,-3.15,11.54,0.54,-3.12,11.04,0.36,-3.17,10.21,0.33,-3.13,7.04,0.12,-3.09,6.23,0.14,-2.80,4.00,0.35,-2.20,1.89,0.31,-2.07,2.13,0.60,-1.61,2.55,0.68,-1.49,2.24,0.75,-1.52,2.01,0.74,-1.24,-0.23,0.64,-1.05,-0.64,0.69,-0.68,-2.72,0.67,-0.35,-3.41,0.93,-0.39,-2.92,0.93,-0.18,-3.49,0.95,-0.22,-3.89,0.83,-0.07,-4.00,0.79,0.04,-3.40,0.68,-0.15,-2.52,0.71,-0.33,-2.07,0.73,-0.25,-1.68,0.75,-0.20,-1.34,0.81,-0.16,-1.09,1.01,-0.13,-0.97,1.12,-0.26
7.39,0.39,-2.42,8.48,0.09,-2.56,8.32,0.08,-2.49,8.90,0.24,-2.52,9.22,0.10,-2.53,9.69,0.01,-2.60,9.79,0.02,-2.49,8.16,0.12,-2.41,6.33,0.25,-2.22,4.35,0.33,-1.86,2.71,0.36,-1.52,2.09,0.56,-1.28,0.84,0.59,-1.05,0.68,0.64,-0.68,0.23,0.61,-0.49,0.00,0.66,-0.37,0.12,0.59,-0.32,0.83,0.58,-0.29,1.63,0.63,-0.33,2.42,0.72,-0.25,2.43,0.72,-0.28,2.26,0.58,-0.28,2.06,0.52,-0.28,1.92,0.53,-0.27,1.84,0.50,-0.34,2.04,0.50,-0.32,2.15,0.53,-0.29,2.14,0.49,-0.32,2.26,0.45,-0.30,2.06,0.51,-0.23
5.83,1.82,-3.33,9.27,1.18,-2.93,9.76,1.54,-2.29,7.10,1.38,-1.55,6.95,1.47,-1.97,8.92,0.85,-2.29,10.46,0.39,-2.48,11.07,-0.02,-2.05,7.76,0.16,-2.32,6.01,0.24,-2.32,5.16,0.44,-2.18,5.48,0.60,-1.72,3.10,-0.45,-1.27,1.46,0.13,-1.14,-1.45,-0.43,-0.73,-2.69,0.06,-0.33,-2.97,0.34,-0.06,-2.95,0.13,0.08,-3.18,0.13,-0.12,-3.19,0.68,0.07,-3.02,0.53,-0.50,-2.64,0.13,-0.69,-2.18,-0.09,-0.81,-2.33,-0.01,-0.74,-3.08,1.09,-0.76,-3.66,2.10,-0.64,-3.55,2.84,-0.71,-2.53,3.37,-0.98,-1.16,3.33,-1.16,0.99,3.86,-1.49
4.36,-4.95,-1.15,4.61,-5.81,-1.03,4.37,-6.41,-0.82,3.81,-5.72,-0.89,3.44,-5.19,-0.97,3.14,-4.94,-0.96,2.49,-4.34,-0.97,2.17,-4.02,-0.99,2.05,-3.66,-0.82,2.12,-3.25,-0.86,2.20,-2.75,-1.00,2.47,-2.40,-1.08,2.82,-1.41,-1.32,3.48,-0.31,-1.56,4.29,0.03,-1.60,5.12,0.78,-1.64,5.64,1.28,-1.63,5.74,2.32,-1.64,5.37,2.98,-1.82,4.57,3.55,-1.90,3.98,3.80,-1.70,3.31,4.44,-1.83,2.71,4.91,-1.77,1.74,5.20,-1.59,0.89,5.24,-1.59,-0.10,4.82,-1.49,-0.66,4.57,-1.38,-1.25,4.07,-1.24,-1.41,3.72,-1.02,-1.32,3.11,-0.82
6.68,-1.92,-1.59,6.62,-1.67,-2.04,8.61,-1.33,-1.80,8.54,-1.34,-1.77,7.91,-1.20,-1.86,7.56,-0.75,-1.79,6.55,-0.66,-1.66,5.45,-0.64,-1.41,4.84,-0.59,-1.11,3.99,-0.78,-0.87,3.25,-1.00,-0.82,2.21,-1.04,-0.74,1.45,-1.21,-0.68,0.79,-1.08,-0.81,0.42,-0.60,-0.74,-0.27,-0.31,-0.57,-0.88,-0.09,-0.29,-1.69,0.33,-0.26,-2.05,0.38,-0.19,-2.20,0.56,-0.15,-2.29,0.75,-0.27,-2.19,1.26,-0.50,-2.57,1.08,-0.41,-2.93,0.55,-0.28,-2.92,0.30,-0.10,-2.10,-0.01,0.00,-1.12,-0.40,-0.26,0.87,-0.44,-0.83,2.67,-0.40,-0.87,4.49,0.08,-1.53
7.80,0.33,-2.27,8.02,1.18,-2.17,7.70,1.48,-1.78,6.90,2.17,-2.04,5.98,2.44,-1.97,4.63,2.51,-1.84,3.81,2.33,-1.80,2.94,2.19,-1.54,2.28,2.01,-1.41,1.41,1.71,-1.05,0.58,1.50,-0.95,-0.25,1.31,-0.66,-0.54,1.31,-0.63,-0.98,0.90,-0.52,-1.22,0.57,-0.43,-1.50,-0.11,-0.44,-1.67,-0.74,-0.40,-1.70,-1.70,-0.35,-1.45,-2.25,-0.40,-0.58,-2.92,-0.60,0.62,-3.49,-0.71,3.11,-4.14,-0.93,5.21,-3.93,-1.16,5.76,-3.83,-1.47,7.11,-3.29,-2.03,8.15,-2.33,-2.34,7.92,-1.47,-2.46,7.79,-0.50,-2.48,7.73,0.47,-2.35,7.44,1.14,-2.48
5.28,-4.25,-1.27,6.03,-4.44,-1.23,5.97,-3.95,-1.61,6.79,-3.96,-1.74,7.27,-2.90,-1.82,6.96,-2.16,-1.98,6.89,-1.02,-2.00,6.53,-0.30,-1.99,5.78,0.58,-1.80,5.20,1.28,-1.68,4.43,1.81,-1.54,3.97,2.00,-1.48,3.63,1.98,-1.15,3.25,2.06,-1.24,2.43,1.93,-1.07,1.34,1.98,-0.97,0.52,2.18,-0.83,-0.04,2.27,-0.76,-0.40,2.10,-0.62,-0.32,2.12,-0.42,-0.68,2.20,-0.56,-1.27,2.23,-0.60,-2.16,2.13,-0.63,-2.77,1.99,-0.65,-3.23,1.79,-0.47,-3.17,1.64,-0.24,-2.34,1.00,-0.17,-1.18,0.58,-0.29,0.29,0.27,-0.57,2.52,0.26,-1.00
7.83,0.46,-1.86,7.28,0.72,-1.80,6.04,0.78,-1.56,5.10,0.85,-1.40,4.07,1.04,-1.27,3.33,0.98,-1.19,2.33,0.86,-1.10,1.62,0.65,-1.07,0.62,0.35,-0.79,0.26,0.18,-0.47,0.18,-0.23,-0.37,-0.15,-0.68,-0.39,-0.63,-1.22,-0.10,-0.97,-1.55,-0.05,-1.45,-1.91,-0.10,-1.74,-2.08,-0.14,-1.98,-2.11,-0.03,-1.88,-2.06,0.11,-1.14,-1.81,0.04,-0.51,-1.74,-0.49,0.66,-1.66,-0.73,2.65,-1.20,-1.11,4.05,-0.90,-1.68,5.97,-0.58,-2.07,6.69,-0.16,-2.34,7.67,0.32,-2.28,7.42,0.42,-2.21,6.75,0.25,-2.17,6.25,0.22,-2.37,7.00,0.31,-2.30
