-9.433333333333333570e-01,-6.005666666666665598e+00,-1.196333333333333249e+00
-4.696666666666666212e-01,-6.075333333333333030e+00,-1.338999999999999524e+00
-2.819999999999999729e-01,-6.105333333333332391e+00,-1.330333333333333146e+00
2.336666666666666892e-01,-5.925666666666668192e+00,-1.209666666666667112e+00
-2.883333333333333304e-01,-5.874333333333331630e+00,-1.321000000000000174e+00
-2.479999999999999705e-01,-5.661666666666667069e+00,-1.262999999999999456e+00
1.806666666666666421e-01,-5.622333333333332739e+00,-1.497333333333333183e+00
-6.866666666666666752e-02,-6.346666666666665790e+00,-1.327000000000000179e+00
-3.216666666666666008e-01,-5.010666666666665492e+00,-1.188333333333333020e+00
1.026666666666666144e-01,-4.578333333333334032e+00,-1.057333333333333458e+00
8.433333333333334347e-02,-4.488666666666666138e+00,-8.843333333333335267e-01
-2.050000000000000155e-01,-2.464666666666666561e+00,-9.356666666666666465e-01
-5.160000000000000142e-01,-2.146666666666666945e+00,-7.593333333333333046e-01
-3.336666666666667225e-01,-2.562666666666666426e+00,-9.253333333333332300e-01
-2.360000000000000153e-01,-3.378000000000000558e+00,-8.260000000000000675e-01
3.276666666666667171e-01,-4.299000000000001265e+00,-1.005000000000000115e+00
3.239999999999999547e-01,-3.839333333333333709e+00,-1.128666666666666707e+00
5.009999999999998899e-01,-4.066999999999999282e+00,-9.730000000000001981e-01
8.179999999999999494e-01,-5.321333333333334359e+00,-1.370999999999999996e+00
5.733333333333333615e-01,-4.051333333333333009e+00,-1.060000000000000053e+00
1.051333333333333231e+00,-5.416666666666665186e+00,-1.504333333333333744e+00
6.466666666666666397e-02,-3.499666666666665371e+00,-8.969999999999997975e-01
3.603333333333333388e-01,-4.166999999999999815e+00,-1.053333333333333233e+00
8.233333333333338333e-02,-4.898666666666667169e+00,-1.135999999999999899e+00
-7.100000000000002143e-02,-4.235999999999999766e+00,-1.010333333333333306e+00
1.273333333333333539e-01,-5.394000000000000128e+00,-1.263666666666666716e+00
4.283333333333333992e-01,-5.754333333333333300e+00,-1.574000000000000288e+00
3.966666666666666674e-01,-4.869999999999999218e+00,-1.019333333333333425e+00
3.153333333333333544e-01,-3.782666666666665733e+00,-1.036333333333333329e+00
2.733333333333333171e-01,-3.979000000000000536e+00,-1.859000000000000208e+00
7.766666666666668384e-01,-4.301333333333333897e+00,-1.485666666666666469e+00
-3.023333333333332873e-01,-4.181666666666666643e+00,-1.226333333333333941e+00
-1.686666666666666869e-01,-4.267666666666666941e+00,-1.139666666666666828e+00
1.716000000000000414e+00,-4.196999999999999176e+00,-1.105999999999999650e+00
7.779999999999999138e-01,-4.831999999999999851e+00,-1.447666666666666879e+00
1.074999999999999956e+00,-4.827666666666666551e+00,-1.632333333333333636e+00
1.040666666666666407e+00,-6.266333333333331979e+00,-1.764000000000000012e+00
-4.260000000000000453e-01,-5.998000000000001108e+00,-1.493000000000000105e+00
3.290000000000000147e-01,-6.933999999999999275e+00,-2.167666666666666409e+00
6.373333333333331963e-01,-6.677666666666666195e+00,-1.613666666666666805e+00
-9.933333333333331516e-02,-4.786999999999999922e+00,-1.192999999999999838e+00
4.676666666666667305e-01,-5.650666666666665172e+00,-1.351333333333333497e+00
-1.014333333333333309e+00,-5.305333333333333456e+00,-1.587333333333333707e+00
-8.436666666666667869e-01,-5.366666666666666252e+00,-1.490000000000000435e+00
-2.889999999999999791e-01,-6.197333333333332028e+00,-1.985333333333333394e+00
3.086666666666667003e-01,-5.924666666666668746e+00,-2.164999999999999591e+00
